run_all_days_mode_(ignore_this) 1
num_blocks 4000
num_simulations_4096000 4096000
option_type_(E:European;A:Asian) E
number_of_timesteps_to_average_(leave_at_zero_for_European_options) 0
strike_price 35250
daysToExpiry 31.0
num_timesteps 31
S0_(initial_stock_price) 35070.66
sigma_(volatility) 0.20
interest_rate 0.05
delta_bump(0.1%of_initial_stock)700 7000.0
vega_bump(10%of_volatility)4 0.004
theta_bump(10%of_timestep_size)2 0.002
rho_bump(10%of_interest_rate)1 0.0001
days_to_model 31
1-Aug-12 35070.66
2-Aug-12 35033.09
3-Aug-12 35244.22
6-Aug-12 35469.18
7-Aug-12 35487.26
8-Aug-12 35494.64
10-Aug-12 35574.51
13-Aug-12 35417.94
14-Aug-12 35564.34
15-Aug-12 35543.93
16-Aug-12 35743.23
17-Aug-12 35547.33
20-Aug-12 35471.07
21-Aug-12 35832.84
22-Aug-12 35616.71
23-Aug-12 35843.92
24-Aug-12 35794.12
27-Aug-12 35897.69
28-Aug-12 35767.7
29-Aug-12 35737.18
30-Aug-12 35307.35
31-Aug-12 35389.45
3-Sep-12 35485.1
4-Sep-12 35161.01
5-Sep-12 35045.55
6-Sep-12 35674.73
7-Sep-12 35744.25
10-Sep-12 35524.9
11-Sep-12 35446.66
12-Sep-12 35736.41
13-Sep-12 35885.23
1/8/2012 0.00403976110289961 nonsense_string
2/8/2012 0.00390609801474306 nonsense_string
3/8/2012 0.00377136997377503 nonsense_string
6/8/2012 0.00363355228141993 nonsense_string
7/8/2012 0.00349534798450057 nonsense_string
8/8/2012 0.00334980175941713 nonsense_string
10/8/2012 0.00321668797495067 nonsense_string
13/8/2012 0.00308338416349985 nonsense_string
14/8/2012 0.0029458227240452 nonsense_string
15/8/2012 0.00280138602254199 nonsense_string
16/8/2012 0.00266948500817321 nonsense_string
17/8/2012 0.00253578314728153 nonsense_string
20/8/2012 0.00239671230469252 nonsense_string
21/8/2012 0.00226522039208443 nonsense_string
22/8/2012 0.002125170740087 nonsense_string
23/8/2012 0.00199898723994796 nonsense_string
24/8/2012 0.00186544785079656 nonsense_string
27/8/2012 0.00172903241103317 nonsense_string
28/8/2012 0.0015942073607299 nonsense_string
29/8/2012 0.00146093306287198 nonsense_string
30/8/2012 0.00132650166851644 nonsense_string
31/8/2012 0.00119204064497525 nonsense_string
3/9/2012 0.00105674525849264 nonsense_string
4/9/2012 0.000923170777984539 nonsense_string
5/9/2012 0.000789905082144937 nonsense_string
6/9/2012 0.000656675079746316 nonsense_string
7/9/2012 0.000524637930154892 nonsense_string
10/9/2012 0.000392792896904637 nonsense_string
11/9/2012 0.00026135137830996 nonsense_string
12/9/2012 0.000130417377106729 nonsense_string
13/9/2012 0 nonsense_string
